TrialID,EventID,Loss
3,153,171046.81
8,80,342434.72
16,200,1523821.79
18,16,298588.19
21,196,135466.97
23,125,88370.55
25,83,648535.36
25,155,1336416.81
28,192,124871.5
29,65,787768.11
43,125,246760.68
48,153,608997.75
49,81,439889.07
53,196,123799.91
58,46,414264.43
59,83,381258.13
63,83,642933.69
65,65,559572.2
68,192,921648.36
69,125,296221.98
70,80,1621249.57
81,171,193701.24
83,84,451422.19
86,16,252833.9
89,83,2400311.77
93,65,737309.43
120,16,299182.66
121,24,2081390.29
123,24,317453.3
124,125,296020.9
125,125,257377.6
129,125,70820.82
132,155,254821.53
133,65,400360.83
145,65,93994.04
148,80,2173601.04
150,84,248967.9
151,196,175956.74
157,155,3646407.87
163,60,2747555.85
175,65,384071.13
186,192,113564.84
188,16,340920.19
194,155,776377.72
204,65,318535.59
213,60,246135.27
213,153,153205.74
218,155,437769.01
221,24,809117.33
225,84,1552436.36
228,16,58818.83
231,83,891998.33
232,81,276920.3
245,84,1097310.46
246,24,958464.22
251,84,932020.92
262,84,525248.76
273,80,419041.09
281,84,1616714.81
282,125,603766.61
287,24,160839.05
288,60,659946.24
289,24,8182085.95
292,84,1673450.19
296,171,825192.8
297,24,213150.71
301,84,611524.02
307,28,418608.42
308,84,329761.02
312,60,84971.36
312,125,75131.35
316,60,2585644.64
319,83,440197.24
324,24,1145818.74
324,155,1090445.93
332,155,1088649.2
333,153,982424.08
338,83,947695.61
343,83,2069499.68
343,125,263708.84
349,7,289139.63
354,196,250408.18
356,65,235886.84
360,125,133216.02
377,86,186352.54
379,65,1167563.4
379,153,269543.64
397,83,1744983.75
400,80,909547.48
400,155,635485.68
403,60,780316.96
414,196,807294.0
416,171,294816.18
417,125,313072.51
418,174,1455671.6
423,7,809696.76
430,81,424205.91
433,80,1317474.14
433,153,202624.99
435,86,469901.21
441,65,945580.53
442,60,762353.23
448,155,666154.31
453,83,1048744.01
464,153,460503.43
466,84,1660632.26
466,155,775191.76
471,155,51441.09
479,65,679474.67
479,174,402169.96
480,60,523713.11
483,83,1508192.96
488,84,507916.92
495,81,647102.27
496,86,172679.43
501,83,344483.21
504,84,1054040.51
505,83,359181.65
506,153,331144.27
507,83,1390065.09
508,16,217444.44
509,80,716663.97
514,60,308648.6
515,125,120114.78
522,65,541844.9
529,125,61328.65
530,60,7982490.48
531,155,1761097.65
532,200,4093596.97
534,83,661731.23
536,24,636334.15
539,65,180637.3
540,81,273956.27
556,81,70931.54
565,60,2344279.88
566,83,256172.49
567,60,190017.76
572,84,567395.06
574,174,321077.69
579,7,761163.87
579,83,716057.73
580,81,296297.21
583,81,1324825.9
588,153,293806.74
592,60,4350089.62
593,65,1695583.88
594,24,260013.14
594,171,686036.33
598,24,213558.48
599,81,1817954.95
599,84,291237.19
600,196,102004.88
601,80,1310732.36
611,24,50670.37
611,65,213810.66
615,84,1197923.39
615,155,665168.88
616,86,47820.35
618,81,277982.16
620,24,5119905.73
620,60,905876.53
624,81,533202.98
625,65,4024825.15
626,84,2296438.92
630,171,105395.67
638,16,197838.19
641,60,461528.61
650,83,740332.94
653,171,806654.49
656,196,702398.46
661,24,1585467.32
661,125,261046.82
678,125,390552.43
681,60,489816.39
688,83,858473.28
694,196,93092.54
697,84,385583.52
699,65,195474.07
699,125,130242.17
713,192,321764.79
717,80,758566.5
724,65,383374.48
735,16,681531.91
737,84,720816.22
739,153,198695.37
741,80,802431.21
741,83,312993.56
741,153,773847.5
748,155,111890.63
749,16,23341.18
755,196,303822.42
767,16,91745.09
767,84,1261388.31
772,24,420501.17
774,16,12566.26
775,16,304229.43
777,153,67224.07
778,155,2338707.51
779,125,165695.31
780,196,74029.18
784,16,136829.53
788,86,298986.31
793,155,838582.58
800,83,523345.89
804,24,171689.01
808,196,289305.27
815,24,3196488.66
818,80,1583258.69
819,16,34681.64
820,83,952795.61
829,84,1606290.47
833,80,863262.97
833,174,294431.35
834,153,3194345.13
837,171,669029.51
839,192,61539.2
849,84,400766.97
850,125,280887.78
850,174,37205.42
852,200,1593101.87
856,80,222719.76
857,125,338461.03
860,60,118035.85
862,65,395235.09
868,153,552703.59
884,125,63628.01
891,86,725616.01
897,65,417799.76
898,60,1544373.04
904,86,145389.56
907,171,762390.98
908,7,306726.21
912,84,717611.06
916,81,1548801.54
929,60,329695.4
931,60,468993.08
931,153,222830.86
954,46,96254.37
958,60,346790.79
959,125,353087.63
962,16,117129.18
966,81,556231.06
978,60,118301.22
981,80,757728.89
986,125,312721.19
988,155,314974.27
995,84,548462.25
997,86,219523.85
1005,171,737334.84
1012,83,923693.62
1015,60,1600852.59
1016,60,903769.92
1020,24,994222.19
1020,196,703748.33
1021,83,1357009.88
1023,153,364959.54
1023,174,152960.4
1027,28,4586297.32
1033,155,817871.6
1034,24,803982.38
1034,84,318280.23
1038,86,507885.1
1058,153,668775.87
1059,83,307897.6
1069,192,72861.27
1073,24,1956992.53
1075,83,2184549.07
1085,84,1625669.38
1085,153,542430.49
1088,125,356447.33
1090,65,254787.63
1096,16,351248.25
1097,155,963585.92
1098,65,2132033.45
1105,65,919342.27
1108,24,1657654.09
1116,196,445902.4
1120,196,326536.77
1122,16,276724.46
1128,196,264018.86
1134,155,1075498.19
1135,80,1494752.57
1135,174,780306.52
1138,125,162876.03
1142,155,68050.85
1145,81,1082418.78
1154,153,390987.26
1157,28,160498.4
1159,196,189279.85
1162,65,827766.09
1164,153,179616.75
1167,125,394128.37
1167,171,329043.1
1172,16,56845.19
1179,192,316564.77
1180,196,79427.87
1184,60,2769388.35
1187,7,791979.93
1188,80,1441080.97
1188,174,191865.23
1193,153,124526.52
1197,81,383910.23
1198,174,591204.85
1202,153,1100495.0
1208,153,337895.54
1219,24,327780.23
1221,16,171419.0
1227,125,738515.3
1235,84,423380.05
1236,155,995893.07
1243,28,474423.23
1244,60,1172693.25
1248,81,213946.4
1251,84,356698.47
1253,65,539537.52
1253,84,624175.87
1263,46,128297.38
1268,60,1949735.8
1272,80,1044813.19
1272,125,76304.84
1273,80,943947.81
1277,60,250852.16
1279,155,1383215.33
1281,65,239198.41
1282,60,3547939.53
1283,81,692137.74
1284,125,154985.87
1292,174,1666411.14
1298,83,588988.38
1298,192,175325.32
1309,24,1002576.46
1310,60,8193074.84
1314,80,959274.29
1321,174,27910.16
1329,81,738860.23
1329,155,497040.29
1334,65,741744.76
1336,65,697272.77
1347,46,223637.06
1350,196,226841.48
1358,155,647465.98
1364,84,235026.62
1368,155,1177122.14
1369,24,908747.24
1370,153,381775.57
1372,125,217406.93
1377,125,62533.64
1384,196,131372.02
1399,80,572435.47
1405,196,112329.01
1408,7,1744220.51
1409,16,145764.06
1409,65,1668521.88
1413,153,414666.18
